skin,age,periode,content,buy,recommend,likes
"Combination, Medium Light, Cool",19 - 24, 1 month - 3 months,"Ini hydrating banget. Waktu itu kulitku sempet kering yang sampe ngelotok gitu, tapi setelah pake ini jadi jauh lebih lembab, tapi lembabnya ga bikin minyakan gitu. Terus yang bikin makin happy itu, harganya ga mahal! Cinta bgt pokoknya ð¥º", Shopee,recommends this product!,0
"Combination, Light, Cool",18 and Under, 1 week - 1 month,"HYDRATING TONER MURAH,AWET,GATAU GILA CAKEP BANGET,SKINKERNYA JEPUN TUH THE BEST BANGET MENURUT GUAAA.Bukan over review si,emang bagus aja dikulit gua,gabikin kusam ato gmnÂ²,bikin glow juga,tapi agak sedikit lengket sih,tapi overall gw cinta banget,makenya pun gaperlu banyakÂ² bagi gua yg punya kulit combi,cukup diperbanyak diarea pipi doang.", Shopee,recommends this product!,1
"Oily, Medium Light, Neutral",25 - 29, 3 months - 6 months,"Hdrating bangettt ini toner, udah repurchase 3 kali. Sementara belum pengen pindah ke lain hati. Karens sejauh ini gak bikin onar di wajahku hehe. Teksturnya cair kayak air dan gak ada bau aneh2. Tuang dikit tap tap ratain, udah deh nyerapnya cepet jg", Shopee,recommends this product!,1
"Combination, Medium Light, Warm",19 - 24, More than 1 year,"Gangerti kenapa ini bagusssss banget aku suka banget pokoknyaâ¤ï¸ kulit aku kan kadang kering banget gitu kan, nah pas dikasih ini jadi lebih lembab gitu enak pokoknya ð¥º trs juga cepet nyerap ke kulit pokoknya termantulll aku selalu repurchase ini", AEON,recommends this product!,0
"Dry, Medium, Neutral",19 - 24, 1 week - 1 month,pliss ini bagus banget di akuuu! awalnya aku lagi coba produk yang bagus untuk melembabkan karna keadaan kulitku lagi keringg bangeetttt dan kata orang2 ini bagus akhirnya aku coba dan emang sebagussss ituuuu!!! dgn harga yg mursidahhhh ini bagus banger jyujyurr. gaperlu cari toner yg mahal2 karna ini aja udh bagus banget huhuuuu, Shopee,recommends this product!,0
"Dry, Medium Light, Warm",25 - 29, 1 week - 1 month,"kalian harus cobain guys, buat kulitku yg super duper kering, toner ini ampuh banget buat bikin lembab kulit aku, no alcohol , no parfume, aku kira juga cocok untuk yg kulitnya sensitif. toner ini aku pake pagi sebelum kerja, dan malam sebelum tidur. biasanya setelah pake toner step selanjutnya aku kasi pelembab juga dari hada labo yg gokyujun series.", Traditional market,recommends this product!,0
"Oily, Medium Light, Neutral",25 - 29, 1 week - 1 month,"teksturnya lumayan watery tapi ada kentel""nya dikit. aku pake 2 sampai 3 layer supaya lembab. aku pake di am dan pm skincare routine. produk ini no alcohol, no fragrance dan no added colorant. produk iki termasuk gentle skincare", Shopee,recommends this product!,2
"Combination, Light, Cool",18 and Under, Less than 1 week,"ini bagus bangetttt,mana Murmer juga,gatau lagi deh ini bagus dan murah,klo kalian lagi cari toner yang bagus sm Murmer,ini juga ngelembapin banget, alcohol free, fragrance free, pokoknya rekomen banget", Shopee,recommends this product!,0
"Oily, Medium Light, Warm",19 - 24, 1 month - 3 months,"Pake yang tipe ini selama beberapa bulan. Hydrating sih buat kulitku yang combination. Abis pake ini kulit jadi supple glowing gituu. Harganya terjangkau jadi pasti repurchase. Cuma dia offline sering sold out, jadi kmrn agak susah carinya.", Guardian,recommends this product!,0
"Combination, Medium, Warm",19 - 24, 6 months - 1 year,"Awalnya aku pakai yang strip hijau karena skin type aku lebih ke oily. Nah, waktu check out aku kurang teliti karena ternyata itu yang strip orange. Sempat takut kalau terlalu oily, tapi ternyata engga malah jadi lebih lembab dan enak. Soalnya yang aku rasain semakin lama wajahku ngga se-oily dulu. Jadi, cocok-cocok aja sama yang strip orange ini.", Shopee,recommends this product!,2
"Dry, Medium, Warm",19 - 24, More than 1 year,"Udah make product ini lumayan lama (repurchase 3x) dan ga ganti2 karena harganya yang murah dan hasilnya sesuai claim. Berasa banget perbedaannya kalo gapake product ini karena kulit aku tipe yang kering bgt sampe bertekstur gitu kalo misalnya muka gadipakein apa2. Biasanya aku apply product ini setelah cuci muka, aku pakein jadi hydrating toner", Guardian,recommends this product!,0
"Combination, Medium Light, Warm",25 - 29, Less than 1 week,"Menurutku ini ccok di pake buat remaja2 gitu soalnya ak dulu pernah pakai ini seri ini lengkap, melembabkan wajah, jadi glowing tapi gak membuat wajah cerah sih, biasa aja cuma glowing gitu, dan karena botolnya bisa di buka saya penasaran kan, trus saya buka dan dalamnya itu ada lalat Atau binatang kecil kecil pokoknya iiih langsung jijikð aku buang deh", Hypermart,doesn't recommend this product! ,0
"Combination, Light, Neutral",19 - 24, 6 months - 1 year,"Kalau kalian cari hydrating toner dengan harga affordable, kalian harus coba ini. Teksturnya agam sedikit kental tapi gampang di spread ke wajah. Pakai beberapa tetes aja udah hydrate kulit banget. Sesuai namanya sih, dia kandungan utamanya HA jadi ga heran kalo dia melembapkan kulit. Cuma untuk absorb ke kulit dia agak butuh waktu dibanding hydra toner lain yang pernah aku coba dan pakai.", AEON,recommends this product!,1
"Oily, Medium Light, Neutral",19 - 24, 1 week - 1 month,"Cocok suka banget,walaupun kulit berminyak tetap harus pake pelembab yaaaaaa suka banget coock sama yang murah murah gini mana aku mahasiswi rantau lagi jadi harus bisa ngatus keuanganð¥²ð¥²ð¥²ð¥²ð¥²ð¥²ð¥²ð¥²ð¥²ð¥²ð¥²ð¥²ð¥²ð¥²ð¥²ð¥²ð¥²ð¥²ð¥²ð¥²ð¥²ð¥²ð¥²ð¥²ð¥²ð¥²ð¥²ð¥²ð¥²ð¥²ð¥²ð¥²ð¥²ð¥²ð¥²ð¥²ð¥²ð¥²ð¥²ð¥²ð¥²ð¥²ð¥²", Shopee,recommends this product!,0
"Combination, Medium Light, Neutral",18 and Under, 1 month - 3 months,"Toner sejuta umat ðð¤£ Toner yang super gentle karena dia ga mengandung fragrance, colorant, dan alcohol. Efeknya melembabkan, aku pake 2 layer aja udah super lembab. Cocok banget buat kulit dry yang mau pake skincare gentle.", Tokopedia,recommends this product!,18
"Oily, Medium, Neutral",19 - 24, 1 month - 3 months,"Bagusss banget dan gentle juga, di kulit aku yg oily dan acne prone ini sama sekali dia ga bikin ulah. Nge moist nya enak parah dan bikin kulit jadi sehat, terus ini juga bagus banget buat perbaikin skin barrier dan aman bgt walaupun lagi breakout. Tapi penamaan dan kemasannya buat aku agak kurang nyaman sih, harus mastiin berkali-kali kalo ini yg dipake buat moisturizernya.", Shopee,recommends this product!,0
"Normal, Light, Neutral",19 - 24, 1 month - 3 months,"Jujur enak banget sih. Ngelembab in banget, tapi aku pake biasanya 3 layer di mukaku yg kombinasi, soalnya kaya lebih puas gitu lembabnya. Awet juga aku pakenya, soalnya langsung pake tangan, ga di kapas, nggak lengket. Teksturnya kaya air dan bening. Rekomen sih. Tapi aku masih pengen coba2 nyari hydrating toner yg melembabkan banget. Kalo pemula wajib banget cobain ini sih, ga neko2 bahannya, ga bikin bruntusan/bo juga.", Shopee,recommends this product!,4
"Combination, Medium Light, Warm",25 - 29, More than 1 year,"Ini enak sih bisa menghidrasi kulit sampe kulit tuh aluuus banget gak ngerasa greasy krn dia teksturnya kayak air.. super love! Berhubung kulit aku combi jd butuh yg ngehidrasi tp gak berat ini solusi banget sih, repurchase? iya banget ini udh botol yg keberapa entah ð", Guardian,recommends this product!,0
"Oily, Medium, Neutral",19 - 24, 1 month - 3 months,INI BAGUSSSS BANGET SIH PARAHð­ð­ð­â¨ Jujur lebih suka toner yg kaya ngga air aja gituloh wkwk lebih thick gitu kali yaa Ddan toner ini cocok diaku. Bikin muka lembab banget walopun cuma 3 tetes doangggg. Mau repurchase lagi tapi mau abisin hydrating toner yg brand npur* dulu., Shopee,recommends this product!,2
"Combination, Medium Dark, Neutral",18 and Under, More than 1 year,"jadi waktu itu aku bruntusan parah dan merah merah , dan waktu itu awal awal mau nyoba skincare aku ngeliat hada labo dan yaa aku tertarik buat beli dan aku kira itu pelembab eh ternyata toner ð¤£ aku gaada expect tapiiii aku baru sadar setelah 6bulan pemakaian bruntusan aku gaadaa , merah merah juga gaada bonus glowing pulakk", Tip Top,recommends this product!,0
18 and Under,18 and Under, 1 week - 1 month,"Ahh aku kira dia beneran bisa nolongin muka aku yang lagi kering karena di klaim untuk kulit dry to normal,eh ternyata ga sama sekali,dia bkin lembab tapi pas di diemin kelama lamaan malah jadi kering dong,aaaa akhirnya aku tidak ingin beli lagi dan masih ada di rumah dan ga kepake jadinya", Shopee,doesn't recommend this product! ,0
"Combination, Medium Light, Warm",25 - 29, 3 months - 6 months,so far dia toner yang bener bener fungsinya ngelembabin gitu lhoh. gak ada efek lainnya slain lembab. aku suka karna di kulit aku yg sensitif ini dia gak bikin breakout. gentle skincare beeebbb. tanpa alcohol dan fragrance. you must try deh yang pngen back to gentle, Shopee,recommends this product!,0
"Normal, Medium, Neutral",19 - 24, 3 months - 6 months,"my fav toner, ini bagus banget. bener2 bikin lembab, halus dan kenyal. gada wanginya sama sekali, teksturnya sedikit kentel, dan licin. ini jadi toner andalan aku banget. cuma sayangnya urutan parabennya di tengah2, di urutan ke 5 (CMIIW). but overall this is my fav toner, harga murah banget, isinya banyak, dan hasilnya nyata banget! semua produk hada labo seri gokujyun Moist yang pernah aku pake bagus banget asli.", Shopee,recommends this product!,0
19 - 24,19 - 24, More than 1 year,"awal nyoba karena pada bilang bagus di tiktok,salah beli buat muka kering padahal mukaku oily but diaku work malah bagus bgt,muka agak cerahan dan aku tertarik bgt karena alcohol dan parfume free jd gentle buat kulit,tp akhirnya aku ganti jd strip ijo", Shopee,recommends this product!,1
"Normal, Medium Light, Neutral",19 - 24, 1 month - 3 months,Coba ini karena udah lama pengen beli setelah liat review di female daily yang bilang kalo produk ini bagus. Pas aku coba efek yang paling berasanya sih dia bikin lembab tapi cuma sebatas lembab doang yg aku rasain dan karena aku butuh produk yg bisa buat melembabkan + mencerahkan juga jadi aku jarang pake inii. Kalo emang lagi kering bgt baru pakee, Shopee,recommends this product!,0
"Dry, Medium, Neutral",19 - 24, 3 months - 6 months,"Ini hydrating toner pertama akuu, suka bangett â¤. Gaada kandungan alkohol dan fragrance nya. Gak bikin jerawatan ato bruntusan di aku. Awal2 bikin muka aku cerahan, tapi setelah pemakaian sebulan efek cerahnya udah gaada lagii. Untuk melembapkan nya ada dan harga nya murce banget di kantong bunn. Repurchase? Pastii", shopee,recommends this product!,0
"Combination, Medium, Neutral",19 - 24, 3 months - 6 months,"hydrating lotion ter DABESTT awalnya pake yang ijo tapi entah rasanya kurang nampol karena baru ngeh kulit gw lebih ke combi dry, seperti biasa dari hada labo ini bahannya simple, dan non-alcohol so it works great for my skin :D", Guardian,recommends this product!,2
"Combination, Medium Dark, Warm",19 - 24, 6 months - 1 year,udah repurchase produk ini lebih dari dua kali dan i absolutely love this. cocok utk kulit kombinasi yang butuh hidrasi tapi ga sebanyak kulit kering. sempet nyoba yang strip pink tapi jatuhnya malah berminyak dan akhirnya aku bo+beruntusan. tapi kalau yg ini efek menghidrasi+moisturizingnya cukup dan pas banget , Transmart,recommends this product!,0
"Combination, Medium Light, Neutral",25 - 29, More than 1 year,"Awalnya pakai yang strip hijau, terus coba-coba pakai yang strip oren. Ini tuh agak lebih berminyak dari yang strip hijau. Kalau yang strip hijau aku biasanya layering sampai beberapa kali, kalau yang oren ini kadang aku layar 2 kali dan kadang aku gak layer karena hasilnya lebih berminyak. Kalau disuruh milih aku lebih suka pakai yang hijau. Tapi ini aku tetap pakai sampai habis 1 botol dan Alhamdulillah gak bikin muka BO", FD Try and Review,recommends this product!,0
"Oily, Medium, Cool",30 - 34, 6 months - 1 year,"pakai ini seperti ada pelembabnya sedikit, untuk kulit oily acne ini aman asal pakainya sesuai takaran aja, 3 tetes bisa untuk 1 muka. tidak menimbulkan jerawat atau sesuatu yang bikin breakout di muka", Guardian,recommends this product!,0
"Combination, Medium, Warm",19 - 24, 1 week - 1 month,"aku pakai produk ini selama kurang lebih 3 minggu, alhamdulillah cocok, aku termasuk kulit yang dikategorikan sensitif, dan ini aman untuk dipakai pada kulit yg sensitif karna kandungannya non alcohol. untuk efeknya sih menurutku masih biasa aja, bikin lembab tapi yang gak bikin muka jadi berminyak banget (ini salah satu yg bikin aku suka). sangat rekomendedð", Shopee,recommends this product!,10
"Combination, Medium Dark, Warm",25 - 29, More than 1 year,"favorittttt sihh. aku pakai ini karena rekomendasi dari temen, karena tipe kulit wajahku yang kering, pemakaian pertama langsung sukaaa, menghidrasi bangett, dan sampai skrg masih pakee. aku pakai sbg tonerrr...", Shopee,recommends this product!,0
"Combination, Medium Light, Neutral",19 - 24, 1 week - 1 month,"jadi awalnya beli ini karena aku salah beli, mau beli yg moisturizernya eh malah beli tonernya Krn kupikir lotion itu pelembab. tapi untungnya cocok di kulit aku yg combinasi. dan ga bikin beruntusan yg penting pakenya jgn banyak2 Krn ini super moist bgt kentel gitu tonernya", Shopee,recommends this product!,0
"Combination, Medium, Warm",19 - 24, More than 1 year,"well... ini skincare pokok ku yg kalo dilewatin ibaratnya kaya makan gapake nasi! udah setahunan pakai ini dan ga ada complain sih. it does its job well, melembabkan dan ngejaga tekstur kulit aku lebih moist. tapi kalo memang lagi kering kulitku (meskipun oily) pake ini doang sebagai the only moisturizer agent mah gacukup", Shopee,recommends this product!,0
"Combination, Dark, Warm",19 - 24, 6 months - 1 year,"Ini cocoknya dipake barengan sama face wash nya, biar kulit stay hydrated. Dan bikin muka seger banget, di aku si cocok cocok aja. Enak juga dipakenya, cepet ngeresap ke kulit. Efeknya cuma bikin lembab aja di mukaku, kalo expect buat bikin mencegah jerawat juga ga begitu. Soalnya tetep ada aja jerawat yang muncul 1-2, mungkin hormonal ya karena mau haid.", Watson,recommends this product!,0
"Combination, Medium, Neutral",19 - 24, 1 month - 3 months,"bisa bisanya telat banget nyobain ini karna perkara maju mundur wkwkwk, se oke gitu loh woi! apalagi kalo abis pake claymask yang setelah itu kulit auto kering ini penyelamat bngt, gk ada gangguan apapun selama make ini entah itu aroma dll. semoga hadalabo ngeluarin uk yg lebih gede. untuk saat ini bakalan repurchase terus.", Shopee,recommends this product!,1
"Dry, Medium, Warm",19 - 24, 3 months - 6 months,"Dulu aku biasa pakai yg strip ijo muda buat oily skin, trus karna sekarang kulitku udah berubah jadi normal dan tiap hari kerja di tempat ber-ac, aku coba yg strip orange ini untuk mencegah dehidrasi. Untuk teksturnya, strip orange ini lebih kental dari strip hijau muda walau sama-sama seperti air. Sekali pakai aku cukup menuangkan 4 tetes aja walaupun bentuk tutup botolnya lebar. Ditepuk-tepuk aja, 1 menit udah meresap dan auto lembab. Kalau pagi aku langsung pakai sunscreen, malamnya aku juga langsung pakai moisturizer/ sleeping mask. Bisa bgt kalo mau dipakai CSM, murah dan bikin glowing ð", Sami Laris Cosmetics,,1
"Dry, Medium, Warm",25 - 29, 1 week - 1 month,"banyak banget yang rekomendasiin produk ini, sampe bikin ekspetasi jadi tinggi. tapi ternyata buat kulit aku, produk ini kurang nampol. hidrasinya kurang, malah bikin kulit kering ku makin jadi kering, karena emang segangaruh itu dikulit bebal ini huhu. teksturnya juga aku kurang suka, susah nyerepnyaaa. juga semenjak pake ini gatau kenapa serum yang aku pake juga jadi kurang bekerja maksimal dari sebelumnya.", Shopee,doesn't recommend this product! ,3
"Combination, Medium Dark, Neutral",19 - 24, 1 week - 1 month,"SUPER DUPER ENAK BANGEETTTT. Aku dulu pusing banget nyari toner yang cocok di aku, segala macem dah di coba, dulu ragu mau cobain ini karena ga yakin soalnya klaimnya bagus2 banget tapi harganya juga murah banget?? tapi akhirnya jadi cobain dan aku bener2 fall in love karena bikin muka cerah, lembab dan halus bangetâ¤ï¸", Shopee,recommends this product!,0
"Oily, Medium, Neutral",19 - 24, 1 week - 1 month,"produk bagus,harga lumayan murmer dengan kualitas sebagus ini.tekstur nya oke ,mudah meresap,komposisinya oke ga neko neko sih,di pake juga nyaman,enak,bau baunya juga oke .segi kemasan juga bagus .cocok buat semua jenis kulit .....", Shopee,recommends this product!,1
"Combination, Light, Cool",18 and Under, 1 month - 3 months,Gk neko-neko. ingredientsnya simple dan cocok banget di kulitku yang normal. waktu breakout dia bantu ngempesin jerawat dan hidrasinya mantull. teksturnya agak kental. Gaada wanginya. Repurchase? pastinya. murah bundð­, Shopee,recommends this product!,0
"Oily, Medium, Warm",25 - 29, More than 1 year,"Teksturnya pas, cepat ngeresep, tapi tetep nampol bikin kulit lembab. Berasa kulit minum air kalo pakenya setelah cuci muka. Ga bikin minyakan juga, heran, pas aja gitu. Aman banget buat sensitive & acne prone skin.", Shopee,recommends this product!,0
"Normal, Medium Dark, Warm",18 and Under, 6 months - 1 year,"Aku susah banget nemu hydrating toner yang cocok. Sampe akhirnya aku coba-coba beli ini tanpa ekspetasi apa-apa. And suprisingly toner ini buat muka aku lembab banget, sampe kadang aku skip moisturizer. Produk ini juga aku biasanya make dikit-dikit, jadi aweet bangett. Sejauh di aku belum ada efek buruk sih buat muka aku. Pokoknya aku secinta itu sama toner inii. â¤", Shopee,recommends this product!,0
"Combination, Medium Light, Neutral",19 - 24, More than 1 year,"Pernah pakai ini dimuka jujur saja tidak cocok, besoknya pasti nimbulin bruntusan apalagi dijiday. Jadi aku pakainya kebadan termasuk bagian leher yang amat sangat kering aku sebenarnya tidak tau itu eczema atau bukan tapi setelah aku aplikasikan priduk ini dibagian kering tersebut hasilnya bikin kulit ku halus dalam berhari-hari kalau kering kembali aku aplikasikan lagi. Jadinya ku rekomended untuk badan sih kalau tidak cocok dimuka (poker face)", Hero,recommends this product!,0
"Combination, Medium, Cool",18 and Under, 1 month - 3 months,"Awal nya sih coba coba ð¤£, abis pake toner ini muka aku jadi lebih halus lembut terhidrasi gitu, sejauh ini toner hadalabo yang ini yang paling cocok buat kulit aku yang kombinasi dan berjerawat, repurchase? yess", Tokopedia,recommends this product!,0
"Combination, Light, Neutral",19 - 24, 6 months - 1 year,"Enaaak bikin lembab dan bikin make up nempel, tapi lembabnya gak bertahan lama dan turns out its got my skin into kilang minyaaak in the end of the day. kayanya inj cocok banget buat kulit yang skintypenya dry. untuk yang oily bisa pake ini tapi kayanya dikit2 ajaa", Watson,recommends this product!,0
"Oily, Medium Dark, Neutral",25 - 29, 1 week - 1 month,Setelah lihat reviewnya bagus bagus dan berekspetasi tinggi. Aku coba pake dan kaget karena kayak ada kandungan oilnya. Dipake malem sm serum nicinamide andalanku besoknya muncul beruntus dan dipake pake wajah jadi kalang minyak padahal belum juga siang. Jadi aku stop dan balik pake np*re, Shopee,doesn't recommend this product! ,1
"Normal, Medium, Warm",19 - 24, More than 1 year,"What should I say about this product? I am speechless. Ini produk murah tapi tidak murahan. Sebagai hydrating toner, hadalabo strip orange ini sangat memberikan efek hydrate and moisture in the same time pada wajahku yang complicated ini. Aku sudah habis botol ke 3. Teksturnya yang cair juga mudah diserap oleh kulit. FYI varian ini sudah masuk dalam kategori langka karena udah sold out dimana-mana.", Shopee,recommends this product!,0
"Normal, Medium, Neutral",19 - 24, Less than 1 week,bagusnya gak ada bau nyengat. cuma gak terlalu ngerasa lembab yg gimana bgt sih pas pagi hari krn baru 2x pakai dan sayangnya teksurnya cair sebening air kayak essence/toner (mungkin akan lbg cocok utk yg lg nyari pelembab SUPER ringan), Giant,recommends this product!,0
"Combination, Medium Light, Neutral",19 - 24, More than 1 year,"kalo ditanya skincare andalan ya emang hada labo ini! Aku suka bangettt sama hydrating toner hada labo! efek melembabkannya dapet banget, aku ngerasa kulitku jauh lebih sehat setelah pakai ini! Selain bikin lembab, dia ngebuat kulit aku jauh lebih plumpy dan halus. bruntusan pun bisa terbantu sama si hada labo orange ini! ingredientsnya juga gak macem2 dan menurutku aman untuk yang punya kulit sensitive. gak bikin kulit jadi berminyak, cepet nyerep ke kulit, dan yang aku suka dia gaada wanginya. aku udah repurchase berkali2 dan ga niat pindah sebelum menemukan yang sebagus inið", Shopee,recommends this product!,11
"Dry, Medium Dark, Warm",19 - 24, 1 month - 3 months,"akhirnya dapet moisturizing yang okee banget, bener-bener ketika dipake dan setelahnya berasa efeknya â¥ï¸ gasalah banget research dulu sebelum get the product that can you use, dibanding harus waste money tapi kurang memuaskan/signifikan dampaknya ð bener harus repurchase dan kemasannya ga makan banyak tempat so its easy to take it everywhere ð", Shopee,recommends this product!,0
"Combination, Medium Dark, Neutral",18 and Under, 3 months - 6 months,"aslinya salah beli, ngga nyangka bakal klop banget di aku. cukup melembabkan walaupun pas pertama pakai aku agak kaget karna dia sedikit lengket (ternyata hydrating toner umumnya memang agak lengket dan kental). aku pakai 3 atau 4 tetes dan 2 layer. buat dipakai setelah exfo toner juga bagus karna ada kandungan hyaluronic acid di dalamnya. repurchase? yes!", Shopee,recommends this product!,0
"Dry, Medium, Neutral",25 - 29, 1 week - 1 month,"Beli ini tuh karena lagi iritasi. Perih banget pake toner merk lain, bahkan yang klaim no alkohol. Saat aku baca-baca dengan keadaan kulit kering + iritasi rekomendasi nya hydrating toner dan masyaAllah cocok. Gak pedih. Walaupun agak aneh di awal kerasa lengket gitu, aku ngerasa wajah jadi kinclong kebangetan klo make ini haha tapi setelah meresap lembab kok, enak. Untuk kulit kering di aku bakalan jadi produk yang gak boleh di skip!", Shopee,recommends this product!,2
"Dry, Medium, Warm",19 - 24, 1 month - 3 months,"ini adalah toner pertama yg aku pake dan jujur aja ini produk bagus pake banget buat kalian yg wajahnya kering. aku pake biasanya 3 tetes 2 layer . tapi kalo muka kalian kering banget , lebih bagus tambah lagi layernya. ini aku dah pake lebih dari 3 bulan dan awet banget, gk habis habis wkwkwkw. repurchase? tentu ajaa!.", Rejeki Cosmetic,recommends this product!,0
"Dry, Medium, Neutral",19 - 24, 6 months - 1 year,"ini toner yang aku punya pertama kali, direkomendasiin sama kaka, dan sangat ampuh buat melembabkan kulit aku yang kering bgtttt, udah beli botol yang kesekian dan ga diraguin lg buat efek melembabkannya, harganya juga murah, cuma agak susah dicari, tp cinta pake bgt pokonyaaaa sama produk inii!!!", Shopee,recommends this product!,0
"Oily, Medium Light, Warm",19 - 24, More than 1 year,"pertama kali nyoba pas zaman zaman masuk kuliah yg kering meronta ronta, terus nyoba meski awalan bau nya aga rada aneh gitu karna ga biasa, tp pas udah pake lama sumpah ini enak bgt ga paham bikin lembab di muka bikin kenyel kenyel, harga nya juga cocok bgt buat pemula skin care ala mahasiswa pas pasan macem aku", Watson,recommends this product!,0
"Combination, Light, Warm",19 - 24, 1 week - 1 month,"Eh ini toner bagus banget ga boong!!!! Setelah perjalanan panjangku mencari toner yg murah tapi bagus, akhirnya nyoba juga hada labo yang seri ini. Muka ku yang tadinya kering dan tiba2 oily, pas pake ini jd kayak lembab tapi ga oily gitu. Yg tadinya oily semua jadi tbtb sisa agak minyakan di T zone ajaaa", Shopee,recommends this product!,0
"Dry, Medium Dark, Warm",19 - 24, More than 1 year,"Hydrating toner yang selalu aku pakai dari jaman sma. Toner ini membantu kulit mukaku menjadi lebih lembap, rasanya ringan dan gampang menyerap. Teksturnya lebih ke watery gitu dan warnanya bening, baunya nggak menyengat malah hampir nggak ada baunya.", Shopee,recommends this product!,2
"Combination, Medium Light, Warm",19 - 24, More than 1 year,"buaagusss bangeett buat jd hydrating tonerððpakaii beberapa tetess aja udh lembab bangeet buatt ak yg combination skin, affordable jugaa hehe 1 botol bs untuk pemakaian 2 bulan lebihh, gatauu deh udh abisin berapa banyak botol hadalabo iniâ¤", Shopee,recommends this product!,0
"Oily, Medium Light, Cool",19 - 24, 6 months - 1 year,"Untuk kulitku yang sensian produk ini nggak jahat kok ke kulit. Bikin jerawat kalem, iya. Nggak yang gimana-gimana ke kulit, benar-benar untuk melembabkan. Oh ya rasanya juga enak water based gitu. Belum repurchased sih, tapi nggak nyesel habisin satu botol ini tanpa breakout/purging sama sekali.", Shopee,recommends this product!,0
"Oily, Medium, Cool",19 - 24, 3 months - 6 months,"hydrating toner ke-2 setelah hada labo goku yg strip ijo, setelah dipakai ga ada bedanya sih, sama aja. sama-sama ngelembapin dan bikin kulit kenyal gt. aku pakenya ditetesin ke tangan trs ditepok2 ke muka, cukup awet dan harga affordable. teksturnya cair bening kayak air putih. packaging simple dan ga makan tempat.", Shopee,recommends this product!,0
"Combination, Light, Neutral",19 - 24, 1 week - 1 month,"ga heran sih kenapa toner ini bisa ngehits banget karna emang beneran baguss, i love how it hydrates my skin, kulit aku oily combination tapi dia ga bikin makin berminyak dan setelah pake ini skincare2 setelahnya jadi lebih enak gitu ngeresapnya, harganya affordable banget dan gampang dicari, repurchase? of course", Jelita,recommends this product!,1
"Dry, Medium Dark, Neutral",18 and Under, 3 months - 6 months,"BAGUS BANGET ,kulit aku kering ,Dan udah pake ini cukup lama,dan suka banget karena produk nya mudah menyerap,no alkohol,dan buat muka aku lembab,ringan di wajah,buat muka aku ga kering lagi,Harganya murah lagi,wajib banget beli buat yang kulit nya kering.", Official Brand Store,recommends this product!,0
"Oily, Medium Light, Warm",18 and Under, More than 1 year,"Ini adalah toner yg pertama kali aku belajar dan kenal skincare, dan sampe sekarang pun masih aku pakek. Kandungan dia gak macem-macem dia hanya bisa ngelembapin dan bener-bener ngelembapin muka aku banget. Di kulit muka ku yg berminyak, dia gk bikin mukaku tambah berminyak malahan dia bikin mukaku lembab dan ternutrisi bgt pokonya sesuka ituð­. Harganya juga murah bgtt", Lazada,recommends this product!,0
"Dry, Medium Light, Neutral",30 - 34, 1 month - 3 months,"toner sejuta umat.. yeep, aku emang telaat nyobain toner ini, tp ya gak papa.. trnyata emang baguus siih.. dia mngandung 3 jnis HA sbgai humectan.. teksturnya sndiri cair bangeet dan bening, sdikit liciin.. aku suka pakai ini berlayer2, bkin kulit lembab dan supple..", Traditional market,recommends this product!,3
"Dry, Medium Light, Neutral",19 - 24, 3 months - 6 months,"EEEETTDAAAAH BENER PAKE INI AKU COCOK BANGETTT SIIHHH buat skintype akuuuu normal to dry, daan menurutku sih worth it hehehee cintaaa banget sama hada labo yang iniiiii!!!!!ð¤ð¤ð¤ð¤ð¤ð¤ð¤ð¤ð¤ð¤ð¤ð¤ð¤ð¤ð¤ð¤ð¤ð¤ð¤ð¤ð¤ð¤ð¤ð¤ð¤ð¤ð¤", Shopee,recommends this product!,0
"Combination, Light, Neutral",19 - 24, More than 1 year,"toner paling aman yang pernah dicoba sejauh ini. beneran melembapkan, dan lembabnya bukan berminyak tapi lembab air. dulu mukaku agak berminyak di bagian T-zone, terus rutin pakai ini + face washnya, lama2 kulit jd makin lembab & anehnya jd ga berminyak lg skrg, cenderung normal aja tipe kulitnya. cocok buat dipakai jangka panjang", Guardian,recommends this product!,1
"Dry, Medium Light, Cool",19 - 24, More than 1 year,"toner yang udah aku repurchase sampe 6 atau 7 kali kayanya. karena emang baguss dan harganya murahhh. efeknya di aku cuma ngehidrasi aja, gak ada yg lain lain. teksturnya watery, gak ada warna nya, gak ada bau. nenangin kulit banget kalo dipake setelah pake exfoliating toner. tapi di kulitku yg kering, hidrasi nya gak cukup kalo cuma dipake satu layer, jadinya harus dipake berlayer layer", Shopee,recommends this product!,0
"Dry, Medium, Neutral",18 and Under, 1 month - 3 months,"hydratingnya mntep si d kulit aku yg dry,, apalgi klo abis pake chemical exfoliate , efeknya cma nglembabin aja tpi oke si, ga bny expect lbih ke toner krna emg fungsinya bwt nglembabin. teksturnya aga thick jdi cocok di tap tap pke tangan, wktu uda ditemplok di muka ga krasa berat si aplgi kulit aku kering jga.dgn hrga segitu yg trmasuk murah toner ini layak dicoba.gada fragrance sm alkoholnya jdi di kulit sensitif jga bs mnurutku", Shopee,recommends this product!,0
